3R PETROLEUM,RRRP3
3TENTOS,TTEN3
ABC BRASIL,ABCB4
ACO ALTONA,EALT3
ACO ALTONA,EALT4
AERIS,AERI3
AES BRASIL,AESB3
AESOPERACOES,AESO3
AFLUENTE T,AFLT3
AGRIBRASIL,GRAO3
AGROGALAXY,AGXY3
ALFA CONSORC,BRGE11
ALFA CONSORC,BRGE12
ALFA CONSORC,BRGE3
ALFA CONSORC,BRGE5
ALFA CONSORC,BRGE6
ALFA CONSORC,BRGE7
ALFA CONSORC,BRGE8
ALFA FINANC,CRIV3
ALFA FINANC,CRIV4
ALFA HOLDING,RPAD3
ALFA HOLDING,RPAD5
ALFA HOLDING,RPAD6
ALFA INVEST,BRIV3
ALFA INVEST,BRIV4
ALIANSCE,ALSC3
ALIANSCSONAE,ALSO3
ALIPERTI,APTI3
ALIPERTI,APTI4
ALLIAR,AALR3
ALLIED,ALLD3
ALPARGATAS,ALPA3
ALPARGATAS,ALPA4
ALPER S.A.,APER3
ALPHAVILLE,AVLL3
ALUPAR,ALUP11
ALUPAR,ALUP3
ALUPAR,ALUP4
AMAZONIA,BAZA3
AMBEV S/A,ABEV3
AMBIPAR,AMBP3
AMERICANAS,AMER3
AMPLA ENERG,CBEE3
ANIMA,ANIM3
AREZZO CO,ARZZ3
ARMAC,ARML3
ASSAI,ASAI3
ATOMPAR,ATOM3
AURA 360,AURA33
AZEVEDO,AZEV3
AZEVEDO,AZEV4
AZUL,AZUL4
B TECH EQI,JBDU3
B TECH EQI,JBDU4
B3,B3SA3
BAHEMA,BAHI3
BANCO BMG,BMGB4
BANCO INTER,BIDI11
BANCO INTER,BIDI3
BANCO INTER,BIDI4
BANCO PAN,BPAN4
BANESE,BGIP3
BANESE,BGIP4
BANESTES,BEES3
BANESTES,BEES4
BANPARA,BPAR3
BANRISUL,BRSR3
BANRISUL,BRSR5
BANRISUL,BRSR6
BARDELLA,BDLL3
BARDELLA,BDLL4
BAUMER,BALM3
BAUMER,BALM4
BBMLOGISTICA,BBML3
BBSEGURIDADE,BBSE3
BEMOBI TECH,BMOB3
BIC MONARK,BMKS3
BIOMM,BIOM3
BK BRASIL,BKBR3
BLAU,BLAU3
BOA SAFRA,SOJA3
BOA VISTA,BOAS3
BOMBRIL,BOBR3
BOMBRIL,BOBR4
BR BROKERS,BBRK3
BR HOME,HCBR3
BR MALLS PAR,BRML3
BR PARTNERS,BRBI11
BR PHARMA,BPHA3
BR PROPERT,BRPR3
BRADESCO,BBDC3
BRADESCO,BBDC4
BRADESPAR,BRAP3
BRADESPAR,BRAP4
BRASIL,BBAS3
BRASILAGRO,AGRO3
BRASKEM,BRKM3
BRASKEM,BRKM5
BRASKEM,BRKM6
BRB BANCO,BSLI3
BRB BANCO,BSLI4
BRF SA,BRFS3
BRISANET,BRIT3
BRQ,BRQB3
BTGP BANCO,BPAC11
BTGP BANCO,BPAC3
BTGP BANCO,BPAC5
CAIXA SEGURI,CXSE3
CAMBUCI,CAMB3
CAMIL,CAML3
CARREFOUR BR,CRFB3
CASAN,CASN3
CASAN,CASN4
CBA,CBAV3
CCR SA,CCRO3
CCX CARVAO,CCXC3
CEA MODAS,CEAB3
CEB,CEBR3
CEB,CEBR5
CEB,CEBR6
CEDRO,CEDO3
CEDRO,CEDO4
CEEE-D,CEED3
CEEE-D,CEED4
CEEE-T,EEEL3
CEEE-T,EEEL4
CEG,CEGR3
CELESC,CLSC3
CELESC,CLSC4
CELGPAR,GPAR3
CELPE,CEPE3
CELPE,CEPE5
CELPE,CEPE6
CEMEPE,MAPT3
CEMEPE,MAPT4
CEMIG,CMIG3
CEMIG,CMIG4
CESP,CESP3
CESP,CESP5
CESP,CESP6
CIELO,CIEL3
CIMS,CMSA3
CIMS,CMSA4
CINESYSTEM,CNSY3
CLEARSALE,CLSA3
COELBA,CEEB3
COELBA,CEEB5
COELBA,CEEB6
COELCE,COCE3
COELCE,COCE5
COELCE,COCE6
COGNA ON,COGN3
COMERC PAR,COMR3
COMGAS,CGAS3
COMGAS,CGAS5
COMPASS,PASS3
COMPASS,PASS5
COMPASS,PASS6
CONST A LIND,CALI3
CONST A LIND,CALI4
COPASA,CSMG3
COPEL,CPLE11
COPEL,CPLE3
COPEL,CPLE5
COPEL,CPLE6
COR RIBEIRO,CORR3
COR RIBEIRO,CORR4
COSAN,CSAN3
COSAN LOG,RLOG3
COSERN,CSRN3
COSERN,CSRN5
COSERN,CSRN6
COTEMINAS,CTNM3
COTEMINAS,CTNM4
CPFL ENERGIA,CPFE3
CR2,CRDE3
CRISTAL,CRPG3
CRISTAL,CRPG5
CRISTAL,CRPG6
CRUZEIRO EDU,CSED3
CSNMINERACAO,CMIN3
CSU CARDSYST,CARD3
CTC S.A.,CTCA3
CURY S/A,CURY3
CVC BRASIL,CVCB3
CYRELA REALT,CYRE3
D1000VFARMA,DMVF3
DASA,DASA3
DESKTOP,DESK3
DEXCO,DXCO3
DEXXOS PAR,DEXP3
DEXXOS PAR,DEXP4
DIMED,PNVL3
DIMED,PNVL4
DIRECIONAL,DIRR3
DOHLER,DOHL3
DOHLER,DOHL4
DOMMO,DMMO3
DOTZ SA,DOTZ3
DTCOM-DIRECT,DTCY3
DTCOM-DIRECT,DTCY4
ECORODOVIAS,ECOR3
ELEKEIROZ,ELEK3
ELEKEIROZ,ELEK4
ELEKTRO,EKTR3
ELEKTRO,EKTR4
ELETROBRAS,ELET3
ELETROBRAS,ELET5
ELETROBRAS,ELET6
ELETROMIDIA,ELMD3
ELETROPAR,LIPR3
EMAE,EMAE3
EMAE,EMAE4
EMBPAR S/A,BTTL3
EMBRAER,EMBR3
ENAUTA PART,ENAT3
ENCORPAR,ECPR3
ENCORPAR,ECPR4
ENERGIAS BR,ENBR3
ENERGISA,ENGI11
ENERGISA,ENGI3
ENERGISA,ENGI4
ENERGISA MT,ENMT3
ENERGISA MT,ENMT4
ENEVA,ENEV3
ENGIE BRASIL,EGIE3
ENJOEI,ENJU3
EQTL PARA,EQPA3
EQTL PARA,EQPA5
EQTL PARA,EQPA6
EQTL PARA,EQPA7
EQUATORIAL,EQTL3
ESPACOLASER,ESPA3
ESTAPAR,ALPK3
ESTRELA,ESTR3
ESTRELA,ESTR4
ETERNIT,ETER3
EUCATEX,EUCA3
EUCATEX,EUCA4
EVEN,EVEN3
EXCELSIOR,BAUH3
EXCELSIOR,BAUH4
EZTEC,EZTC3
FER C ATLANT,VSPT3
FER C ATLANT,VSPT4
FER HERINGER,FHER3
FERBASA,FESA3
FERBASA,FESA4
FINANSINOS,FNCN3
FLEURY,FLRY3
FLEX S/A,FLEX3
FOCUS ON,POWE3
FRAS-LE,FRAS3
G2D INVEST,G2DI33
GAFISA,GFSA3
GENERALSHOPP,GSHP3
GER PARANAP,GEPA3
GER PARANAP,GEPA4
GERDAU,GGBR3
GERDAU,GGBR4
GERDAU MET,GOAU3
GERDAU MET,GOAU4
GETNET BR,GETT11
GETNET BR,GETT3
GETNET BR,GETT4
GETNINJAS,NINJ3
GOL,GOLL4
GP INVEST,GPIV33
GPS,GGPS3
GRAZZIOTIN,CGRA3
GRAZZIOTIN,CGRA4
GRENDENE,GRND3
GRUPO MATEUS,GMAT3
GRUPO NATURA,NTCO3
GRUPO SBF,SBFG3
GRUPO SOMA,SOMA3
GUARARAPES,GUAR3
HABITASUL,HBTS3
HABITASUL,HBTS5
HABITASUL,HBTS6
HAGA S/A,HAGA3
HAGA S/A,HAGA4
HAPVIDA,HAPV3
HBR REALTY,HBRE3
HELBOR,HBOR3
HERCULES,HETA3
HERCULES,HETA4
HIDROVIAS,HBSA3
HOTEIS OTHON,HOOT3
HOTEIS OTHON,HOOT4
HYPERA,HYPE3
IGB S/A,IGBR3
IGUA SA,IGSN3
IGUATEMI,IGTA3
IGUATEMI S.A,IGTI11
IGUATEMI S.A,IGTI3
IHPARDINI,PARD3
IMC S/A,MEAL3
IND CATAGUAS,CATA3
IND CATAGUAS,CATA4
INDS ROMI,ROMI3
INEPAR,INEP3
INEPAR,INEP4
INFRACOMM,IFCM3
INTELBRAS,INTB3
INTER SA,INNT3
INTERMEDICA,GNDI3
INVEST BEMGE,FIGE3
INVEST BEMGE,FIGE4
IOCHP-MAXION,MYPK3
IRANI,RANI3
IRBBRASIL RE,IRBR3
ITAUSA,ITSA3
ITAUSA,ITSA4
ITAUTEC,ITEC3
ITAUUNIBANCO,ITUB3
ITAUUNIBANCO,ITUB4
JALLESMACHAD,JALL3
JBS,JBSS3
JHSF PART,JHSF3
JOAO FORTES,JFEN3
JOSAPAR,JOPA3
JOSAPAR,JOPA4
KALLAS,KLAS3
KARSTEN,CTKA3
KARSTEN,CTKA4
KEPLER WEBER,KEPL3
KLABIN S/A,KLBN11
KLABIN S/A,KLBN3
KLABIN S/A,KLBN4
KORA SAUDE,KRSA3
LAVVI,LAVV3
LE BISCUIT,LLBI3
LE BISCUIT,LLBI4
LIFEMED,LMED3
LIGHT S/A,LIGT3
LOCALIZA,RENT3
LOCAMERICA,LCAM3
LOCAWEB,LWSA3
LOG COM PROP,LOGG3
LOG-IN,LOGN3
LOJAS AMERIC,LAME3
LOJAS AMERIC,LAME4
LOJAS HERING,LHER3
LOJAS HERING,LHER4
LOJAS MARISA,AMAR3
LOJAS RENNER,LREN3
LOPES BRASIL,LPSB3
LUPATECH,LUPA3
M.DIASBRANCO,MDIA3
MAESTROLOC,MSRO3
MAGAZ LUIZA,MGLU3
MANGELS INDL,MGEL3
MANGELS INDL,MGEL4
MARCOPOLO,POMO3
MARCOPOLO,POMO4
MARFRIG,MRFG3
MATER DEI,MATD3
MELHOR SP,MSPA3
MELHOR SP,MSPA4
MELIUZ,CASH3
MELNICK,MELK3
MERC BRASIL,BMEB3
MERC BRASIL,BMEB4
MERC FINANC,MERC3
MERC FINANC,MERC4
MERC INVEST,BMIN3
MERC INVEST,BMIN4
METAL IGUACU,MTIG3
METAL IGUACU,MTIG4
METAL LEVE,LEVE3
METALFRIO,FRIO3
METISA,MTSA3
METISA,MTSA4
MILLS,MILS3
MINASMAQUINA,MMAQ3
MINASMAQUINA,MMAQ4
MINERVA,BEEF3
MINUPAR,MNPR3
MITRE REALTY,MTRE3
MMX MINER,MMXM3
MOBLY,MBLY3
MODALMAIS,MODL11
MODALMAIS,MODL3
MODALMAIS,MODL4
MONT ARANHA,MOAR3
MOSAICO,MOSI3
MOURA DUBEUX,MDNE3
MOVIDA,MOVI3
MRV,MRVE3
MULTILASER,MLAS3
MULTIPLAN,MULT3
MULTIPLUS,MPLU3
MUNDIAL,MNDL3
NADIR FIGUEI,NAFG3
NADIR FIGUEI,NAFG4
NEOENERGIA,NEOE3
NEOGRID,NGRD3
NORD BRASIL,BNBR3
NORDON MET,NORD3
NORTCQUIMICA,NRTQ3
NU-NUBANK,NUBR33
OCEANPACT,OPCT3
ODERICH,ODER3
ODERICH,ODER4
ODONTOPREV,ODPV3
OI,OIBR3
OI,OIBR4
OMEGA GER,OMGE3
ONCOCLINICAS,ONCO3
ORIZON,ORVR3
OSX BRASIL,OSXB3
OUROFINO S/A,OFSA3
P.ACUCAR-CBD,PCAR3
PACIFIC RDSL,PACF3
PADTEC,PDTC3
PAGUE MENOS,PGMN3
PANATLANTICA,PATI3
PANATLANTICA,PATI4
PAR AL BAHIA,PEAB3
PAR AL BAHIA,PEAB4
PARANAPANEMA,PMAM3
PDG REALT,PDGR3
PET MANGUINH,RPMG3
PETROBRAS,PETR3
PETROBRAS,PETR4
PETRORECSA,RECV3
PETRORIO,PRIO3
PETTENATI,PTNT3
PETTENATI,PTNT4
PETZ,PETZ3
PINE,PINE3
PINE,PINE4
PLANOEPLANO,PLPL3
PLASCAR PART,PLAS3
POLPAR,PPAR3
POMIFRUTAS,FRTA3
PORTO SEGURO,PSSA3
PORTOBELLO,PTBL3
POSITIVO TEC,POSI3
PPLA,PPLA11
PRATICA,PTCA11
PRATICA,PTCA3
PRINER,PRNR3
PROFARMA,PFRM3
QUALICORP,QUAL3
QUALITY SOFT,QUSW3
QUERO-QUERO,LJQQ3
RAIADROGASIL,RADL3
RAIZEN,RAIZ4
RANDON PART,RAPT3
RANDON PART,RAPT4
RECRUSUL,RCSL3
RECRUSUL,RCSL4
REDE D OR,RDOR3
REDE ENERGIA,REDE3
RENOVA,RNEW11
RENOVA,RNEW3
RENOVA,RNEW4
RIOSULENSE,RSUL3
RIOSULENSE,RSUL4
RNI,RDNI3
RODOBENS,RBNS11
ROSSI RESID,RSID3
RUMO S.A.,RAIL3
SABESP,SBSP3
SANEPAR,SAPR11
SANEPAR,SAPR3
SANEPAR,SAPR4
SANSUY,SNSY3
SANSUY,SNSY5
SANSUY,SNSY6
SANTANDER BR,SANB11
SANTANDER BR,SANB3
SANTANDER BR,SANB4
SANTANENSE,CTSA3
SANTANENSE,CTSA4
SANTOS BRP,STBP3
SAO CARLOS,SCAR3
SAO MARTINHO,SMTO3
SARAIVA LIVR,SLED3
SARAIVA LIVR,SLED4
SCHULZ,SHUL3
SCHULZ,SHUL4
SEG AL BAHIA,CSAB3
SEG AL BAHIA,CSAB4
SEQUOIA LOG,SEQL3
SER EDUCA,SEER3
SID NACIONAL,CSNA3
SIMPAR,SIMH3
SINQIA,SQIA3
SLC AGRICOLA,SLCE3
SMART FIT,SMFT3
SOMOS EDUCA,SEDU3
SONDOTECNICA,SOND3
SONDOTECNICA,SOND5
SONDOTECNICA,SOND6
SPRINGER,SPRI3
SPRINGER,SPRI5
SPRINGER,SPRI6
SPRINGS,SGPS3
SPTURIS,AHEB3
SPTURIS,AHEB5
SPTURIS,AHEB6
STARA,STTR3
STATKRAFT,STKF3
SUL AMERICA,SULA11
SUL AMERICA,SULA3
SUL AMERICA,SULA4
SUZANO HOLD,NEMO3
SUZANO HOLD,NEMO5
SUZANO HOLD,NEMO6
SUZANO S.A.,SUZB3
SYN PROP TEC,SYNE3
TAESA,TAEE11
TAESA,TAEE3
TAESA,TAEE4
TARPON INV,TRPN3
TAURUS ARMAS,TASA3
TAURUS ARMAS,TASA4
TC,TRAD3
TECHNOS,TECN3
TECNISA,TCSA3
TECNOSOLO,TCNO3
TECNOSOLO,TCNO4
TECTOY,TOYB3
TECTOY,TOYB4
TEGMA,TGMA3
TEGRA INCORP,TEGA3
TEKA,TEKA3
TEKA,TEKA4
TEKNO,TKNO3
TEKNO,TKNO4
TELEBRAS,TELB3
TELEBRAS,TELB4
TELEF BRASIL,VIVT3
TENDA,TEND3
TERRASANTAPA,LAND3
TIM,TIMS3
TIME FOR FUN,SHOW3
TOTVS,TOTS3
TRACK FIELD,TFCO4
TRAN PAULIST,TRPL3
TRAN PAULIST,TRPL4
TREVISA,LUXM3
TREVISA,LUXM4
TRISUL,TRIS3
TRIUNFO PART,TPIS3
TUPY,TUPY3
ULTRAPAR,UGPA3
UNICASA,UCAS3
UNIFIQUE,FIQE3
UNIPAR,UNIP3
UNIPAR,UNIP5
UNIPAR,UNIP6
USIMINAS,USIM3
USIMINAS,USIM5
USIMINAS,USIM6
VALE,VALE3
VALID,VLID3
VAMOS,VAMO3
VIA,VIIA3
VIBRA,VBBR3
VITTIA,VITT3
VIVARA S.A.,VIVA3
VIVEO,VVEO3
VIVER,VIVR3
VULCABRAS,VULC3
WDC NETWORKS,LVTC3
WEG,WEGE3
WESTWING,WEST3
WETZEL S/A,MWET3
WETZEL S/A,MWET4
WHIRLPOOL,WHRL3
WHIRLPOOL,WHRL4
WILSON SONS,PORT3
WIZ S.A.,WIZS3
WLM IND COM,WLMM3
WLM IND COM,WLMM4
YDUQS PART,YDUQ3
